domainSize;nIterations;nThreads;diskWriteIntensity;airflow;materialFile;simulationMode;simulationOutputFile;avgColumnTemperature;totalTime;iterationTime;;S;E
64;156250;1;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/64x64_out_seq.h5;seq;94.014328;2.17E+00;1.39E-05;;1.00E+00;100
64;156250;2;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/64x64_2threads_out_par1.h5;par1;94.014351;2.01E+00;1.28E-05;;1.08E+00;54.05820944
64;156250;4;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/64x64_4threads_out_par1.h5;par1;94.014336;1.89E+00;1.21E-05;;1.15E+00;28.70366254
64;156250;8;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/64x64_8threads_out_par1.h5;par1;94.014343;2.11E+00;1.35E-05;;1.03E+00;12.8749784
64;156250;16;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/64x64_16threads_out_par1.h5;par1;94.014336;2.35E+00;1.50E-05;;9.24E-01;5.776641192
64;156250;24;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/64x64_24threads_out_par1.h5;par1;94.014343;2.82E+00;1.81E-05;;7.69E-01;3.203474319
128;78125;1;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/128x128_out_seq.h5;seq;93.611786;2.97E+00;3.81E-05;;1.00E+00;100
128;78125;2;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/128x128_2threads_out_par1.h5;par1;93.611778;2.05E+00;2.63E-05;;1.45E+00;72.50684421
128;78125;4;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/128x128_4threads_out_par1.h5;par1;93.611771;1.59E+00;2.04E-05;;1.87E+00;46.72422471
128;78125;8;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/128x128_8threads_out_par1.h5;par1;93.611778;1.49E+00;1.91E-05;;2.00E+00;24.95983584
128;78125;16;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/128x128_16threads_out_par1.h5;par1;93.611778;1.46E+00;1.86E-05;;2.04E+00;12.76472452
128;78125;24;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/128x128_24threads_out_par1.h5;par1;93.611771;1.65E+00;2.11E-05;;1.80E+00;7.513771282
256;39062;1;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/256x256_out_seq.h5;seq;70.056992;5.04E+00;1.29E-04;;1.00E+00;100
256;39062;2;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/256x256_2threads_out_par1.h5;par1;70.057014;3.03E+00;7.77E-05;;1.66E+00;83.08211401
256;39062;4;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/256x256_4threads_out_par1.h5;par1;70.057014;1.96E+00;5.01E-05;;2.57E+00;64.35166961
256;39062;8;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/256x256_8threads_out_par1.h5;par1;70.057007;1.52E+00;3.89E-05;;3.32E+00;41.52612524
256;39062;16;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/256x256_16threads_out_par1.h5;par1;70.057007;1.25E+00;3.20E-05;;4.03E+00;25.16929307
256;39062;24;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/256x256_24threads_out_par1.h5;par1;70.057014;1.26E+00;3.23E-05;;3.99E+00;16.63854549
512;19531;1;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/512x512_out_seq.h5;seq;38.223957;9.76E+00;5.00E-04;;1.00E+00;100
512;19531;2;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/512x512_2threads_out_par1.h5;par1;38.223969;5.29E+00;2.71E-04;;1.85E+00;92.32899624
512;19531;4;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/512x512_4threads_out_par1.h5;par1;38.223976;3.80E+00;1.94E-04;;2.57E+00;64.29786968
512;19531;8;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/512x512_8threads_out_par1.h5;par1;38.223976;2.25E+00;1.15E-04;;4.34E+00;54.27679839
512;19531;16;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/512x512_16threads_out_par1.h5;par1;38.223976;1.70E+00;8.72E-05;;5.73E+00;35.82314844
512;19531;24;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/512x512_24threads_out_par1.h5;par1;38.223976;1.59E+00;8.15E-05;;6.13E+00;25.54047224
1024;9765;1;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/1024x1024_out_seq.h5;seq;26.582703;2.31E+01;2.37E-03;;1.00E+00;100
1024;9765;2;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/1024x1024_2threads_out_par1.h5;par1;26.582611;1.20E+01;1.23E-03;;1.93E+00;96.50250323
1024;9765;4;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/1024x1024_4threads_out_par1.h5;par1;26.582594;8.27E+00;8.47E-04;;2.79E+00;69.83656012
1024;9765;8;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/1024x1024_8threads_out_par1.h5;par1;26.582592;4.64E+00;4.75E-04;;4.98E+00;62.24231324
1024;9765;16;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/1024x1024_16threads_out_par1.h5;par1;26.582592;3.18E+00;3.25E-04;;7.27E+00;45.44729103
1024;9765;24;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/1024x1024_24threads_out_par1.h5;par1;26.582594;2.84E+00;2.91E-04;;8.14E+00;33.91847158
